,bio,followers,following,img_url,is_verified,name,source,text,time,tweet_id,user_location,username
50,,8,False,http://pbs.twimg.com/profile_images/1095332185580625920/RqJuEBoz_normal.jpg,False,upendra sharma,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @arunjaitley: JeM terrorist attack at Pulwama has brought back into focus the key issue of national security. Prime Minister Modi’s evol…,Tue Mar 12 15:03:42 +0000 2019,1105484516540461056,,upendra686
51,Twitter = War of the words. war is on 😜,509,False,http://pbs.twimg.com/profile_images/959326492248297472/rwp8Wa_3_normal.jpg,False,Danny,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @IndiaToday: No stopping the Abhinandan wave! Now, a chef has carved out the IAF hero's face on a watermelon
https://t.co/GqVwP7FUkI",Tue Mar 12 15:03:42 +0000 2019,1105484516016119808,India,Mati9ee
52,Ideas are bullet proof!,548,False,http://pbs.twimg.com/profile_images/1089147936632524800/rQjcSdpf_normal.jpg,False,Addy,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",One of the changes and modifications  made in connection with implementation of  Delhi Agreement in Constitution of… https://t.co/8rE54usWSD,Tue Mar 12 15:03:42 +0000 2019,1105484515776987138,Kashmir,iaddy_
53,"* India first... always... 
* Neither a bhakt nor a Piddi, having own brains and thinking capacities
* I hate extremists",77,False,http://pbs.twimg.com/profile_images/1083785776805105664/bLMx2evu_normal.jpg,False,amitg328 🇮🇳,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @ANI: #WATCH India successfully carried out third trial of Pinaka guided missile at Pokharan (Rajasthan) today. Two trials were conducte…,Tue Mar 12 15:03:42 +0000 2019,1105484515273834499,"आमची मुंबई, Mumbai, India",amitg328
54,"Yeh jo desh hai Mera, Swadesh hai Mera.. Bharat Mata ki Jai 🇮🇳 🇮🇳 🇮🇳",224,False,http://pbs.twimg.com/profile_images/968465916139683840/hqo287vm_normal.jpg,False,nrikabootar,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @majorgauravarya: Since 1947 Pakistan has been directly responsible for death of over 15,000 Indian citizens. Australian Govt must #Stop…",Tue Mar 12 15:03:41 +0000 2019,1105484515227533313,,nrikabootar
55,,86,False,http://pbs.twimg.com/profile_images/1097760055926157312/-rapq8FA_normal.jpg,False,Inderjeet,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @profpaVarghese: 51 India voted4Nehru Kerala chose #CPM.After emergency Kerala stood with Indira.Bofors scandal-still Kerala stood with…,Tue Mar 12 15:03:41 +0000 2019,1105484513453449216,JNU,Inderje97888767
56,Rajasthani Namkeen offers a wide range of traditional tasty and spicy snacks. Always a good choice when you're really hungry.,13,False,http://pbs.twimg.com/profile_images/990907865916321792/E4Mewsuv_normal.jpg,False,Rajasthani Namkeen,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",We are looking for distributors or agents to expand our sales network all over the India. Visit:… https://t.co/k9SnaauxH6,Tue Mar 12 15:03:41 +0000 2019,1105484513021444104,,mjrajasthani
57,Witnessing a Progressive India 🇮🇳 under Modi ji : the True son of Bharath Matha | Indian | Hindu | NAMO AGAIN 🇮🇳 - Believer of Andal & Allah,3333,False,http://pbs.twimg.com/profile_images/1094483963907854336/re_XtH4k_normal.jpg,False,Kamal,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @sgurumurthy: Modi's Make in India just saved Rs 1 lakh crore in defence sector. Here's how - Mail Today News https://t.co/dmhimreNIU,Tue Mar 12 15:03:41 +0000 2019,1105484512551526400,"Chennai, India",Kamaljioffl
58,एक भारतीय जो भारत की पुरानी संस्कृति और गौरव की गरिमा से आभूषित हुए देखना चाहता है|,793,False,http://pbs.twimg.com/profile_images/721821406497931264/QwBzt1X7_normal.jpg,False,Abhishek@VHS,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @noconversion: This Christian Conversion nonsense.. is happening across INDIA ... one way to stop this is to make small groups ... join…,Tue Mar 12 15:03:41 +0000 2019,1105484512169885697,India,sachin23kr
59,,2288,False,http://pbs.twimg.com/profile_images/889403895377780736/qScsvc9B_normal.jpg,False,FOLLOW HELP 50K #1DDrive,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","From Which Country R U?

Retweet If U See Your Flag

India 🇮🇳
Nigeria 🇳🇬
Ghana 🇬🇭
Uganda 🇺🇬
Zimbabwe 🇿🇼
Tanzania 🇹🇿… https://t.co/cgCkvIR1U6",Tue Mar 12 15:03:40 +0000 2019,1105484510773297152,,Christyph57
60,"One of those who will not die at the age of 25.
Illustrator, Barista, Literature Enthusiast.",47,False,http://pbs.twimg.com/profile_images/981692078936678401/TZ8arENf_normal.jpg,False,Sakayudha,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @pewdiepie: tseries now have people spamming my diss track to make them subscribe because:😡pewdiepie insults india 😡 https://t.co/utlz7B…,Tue Mar 12 15:03:40 +0000 2019,1105484510299250689,"Bandung, Jawa Barat",G_Sakayudha
61,"PTM ❤❤❤| Bacha Khan my inspiration  | Microbiologist , Interested in Study , Music , politics and cricket",1065,False,http://pbs.twimg.com/profile_images/1061492972888473600/7SDLPSSJ_normal.jpg,False,Izhar,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @AmbJohnBolton: Spoke with Pakistani FM Qureshi to encourage meaningful steps against JeM and other terrorist groups operating from Paki…,Tue Mar 12 15:03:40 +0000 2019,1105484510211334144,Lahore,AskGHQonAPS
62,"🇮🇳Surviving:- #OwnRules (Savage)                                 
@AjayDevgn | @Yuvstrong12 | @Asliyoyo",13523,False,http://pbs.twimg.com/profile_images/1092315445351206912/U00LDCEq_normal.jpg,False,M a n n u🚬,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @WeLoveAjayDevgn: #TotalDhamaal crosses ₹ 200 cr Gross BOC *worldwide*...
India [Gross]: ₹ 167.54 cr
Overseas [Gross]: ₹ 43.32 cr @ajayd…",Tue Mar 12 15:03:40 +0000 2019,1105484508583755778,Indian🇮🇳,ImSinghMannu
63,,152,False,http://pbs.twimg.com/profile_images/1009857753404149760/E0hQeH9I_normal.jpg,False,Naveenarunkumar,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @taran_adarsh: Marvel fans, rejoice... #AvengersEndgame director Joe Russo [of the Russo brothers] to visit #India first, ahead of his A…",Tue Mar 12 15:03:40 +0000 2019,1105484507807805440,Coimbatore,naveenarunkuma2
64,,2467,False,http://pbs.twimg.com/profile_images/879962167771971584/gcebvT9x_normal.jpg,False,Alauddin علاء الدين,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",RT @BhavikaKapoor5: After Independence from smallest needle to Mangalyaan rocket everything in India has been built by @INCIndia and BJP al…,Tue Mar 12 15:03:40 +0000 2019,1105484507744919553,"Maharashtra, India",Alauddin1809
65,Engineer (Rtd). Nation First & Fiercely Candid,130,False,http://pbs.twimg.com/profile_images/951499151811928069/MwJLawYU_normal.jpg,False,Bhogaraju🇮🇳,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @by2kaafi: Valson Thampu writes: 
""Church of South India, to take just one example, owns landed property worth Rs. 100000 to 300000 cror…",Tue Mar 12 15:03:40 +0000 2019,1105484507426127873,Telangana,bhovegora
66,,673,False,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,False,hem lata sharma,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @PrinceArihan: As a minority in India I feel unsafe for my family from some Christians because of my stand against clerical sexual abuse…,Tue Mar 12 15:03:40 +0000 2019,1105484507342360576,,hemabawa
67,"I'm a Mumbai based Property Consultant having a Pan India Network; My Areas of Interest are Politics, Business, Movies & Sports.",342,False,http://pbs.twimg.com/profile_images/1103656261256601600/O5iVEg9s_normal.jpg,False,Ejaz Ali Mirza,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @nikhil_thatte: FFS nobody gave anything to anyone. There was a territory created by British imperialism which was divided, one of which…",Tue Mar 12 15:03:40 +0000 2019,1105484507191242752,Mumbai,ejaz_mirza
68,🇬🇧🇱🇰•DM Expert🧐🤨•CEO of SL Twitter🏦📈•,266,False,http://pbs.twimg.com/profile_images/1100225614022393858/xa_HIcVY_normal.jpg,False,Lance Wicks,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@champgne_paki Sri Lanka and Pakistan both beat India in Major Finals, SL In 2014 T20 WC and Pakistan in the 2017 Champions Trophy..🏆🏆🇱🇰🇵🇰",Tue Mar 12 15:03:40 +0000 2019,1105484507044605952,,lancewicks98
69,,414,False,http://pbs.twimg.com/profile_images/1039075838593916928/HPXiEB_o_normal.jpg,False,ramakrishnan,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @khanumarfa: The Hindutva ‘historians’ want 21st century Indian Muslims to be made accountable and answerable for ‘injustices’ done by M…,Tue Mar 12 15:03:40 +0000 2019,1105484506859941888,"Chennai, India",ramakrishnan002
70,"Scientist-Earth Sciences, Climate Change & Variability, Data analyst: Views are my own but RT's are not endorsement. यतो धर्मस्ततो जयः
धर्मो रक्षति रक्षितः।",3255,False,http://pbs.twimg.com/profile_images/1476190505/DSC02365_normal.JPG,False,Ashok Jaswal 🇮🇳,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @TrueIndology: 1) This item wanted to ""expose me"". He already stands naked in the first tweet of his thread.

Fake claim 1: ""Sherwan is…",Tue Mar 12 15:03:39 +0000 2019,1105484506587291648,"Dangoh (HP); Pune, India",ashok_jaswal
71,"Papa’s  girl😘
miss u papa ji😞",17,False,http://pbs.twimg.com/profile_images/1104082381458292736/W6n0HsPD_normal.jpg,False,gurpreet  bhatia,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @satyakumar_y: Towards a better India, #HarnessingYuvaShakti, #Modi govt. has taken innovative steps to make sure no one feels left out…",Tue Mar 12 15:03:39 +0000 2019,1105484506453008384,"Nizamabad, India",gurpree40381468
72,Programa de TV conducido por el Patriota @dcabellor todos los miércoles a las 7pm por @VTVcanal8 | Síguenos: https://t.co/wbZDjlPCIp -  https://t.co/6QzjLA49Ak,384254,False,http://pbs.twimg.com/profile_images/902981278118674432/R6zqIPC7_normal.jpg,True,Con el Mazo Dando,"<a href=""https://www.conelmazodando.com.ve/"" rel=""nofollow"">PostVitorPro</a>",¡Talento Criollo! “Miku” Fedor anotó y asistió en pase de su Bengaluru a la final de la Súper Liga de la India… https://t.co/xmBRdwdIs4,Tue Mar 12 15:03:39 +0000 2019,1105484506407096321,Latinoamérica Unida,ConElMazoDando
73,"Ex-Journalist | Currently PhD Research Scholar, International Relations @Southasianuni |

THIS ACCOUNT IS A THOUGHT EXPERIMENT. You are the Guinea Pig 🤓",20550,False,http://pbs.twimg.com/profile_images/1103540012258275328/1_q6Pxeu_normal.jpg,True,Monica,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Interestingly, foreign policy warriors who jump on the govt over slightest loss that India faces haven't condemned… https://t.co/JLfBLgXU7Y",Tue Mar 12 15:03:39 +0000 2019,1105484504792211456,,TrulyMonica
74,Imran Khan The Hope Of The Nation/Proud Insafian💪/NA53/Living Near Banigala 😍/Model/Actor/We Are Butt Hum Hadiyaan Torty Hain Dil Nahi ✌💪 #InsafianPower,566,False,http://pbs.twimg.com/profile_images/1066639395300786177/vEzdb-ME_normal.jpg,False,Tiger Of Ik (IMRAN BUTT),"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @kashmiri_kurii: Pic1:- Kashmiri women shout anti-Indian slogans during a protest demonstration against the arrest of a girl by paramili…,Tue Mar 12 15:03:39 +0000 2019,1105484504456679424,Islamabad,TigerofIk1
75,Ex Mariner.,337,False,http://pbs.twimg.com/profile_images/1098886994913054721/1MgwS0mp_normal.jpg,False,Sanjeev Dutt,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @republic: #CongressCollapse | SCOOP: After his son Sujay joins BJP, Congress' Radhakrishna Vikhe Patil may resign as Leader of Oppositi…",Tue Mar 12 15:03:39 +0000 2019,1105484504448319489,भारत,Sanjeev91730967
76,Student | Trembles with indignation at every injustice | Bhukkad,58,False,http://pbs.twimg.com/profile_images/1088620386172887040/ENej-AWg_normal.jpg,False,Raghavendra Yadavalli,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @digitaldutta: All India Democratic Students Organization protesting biometrics systems and #Aadhaar usage in attendance systems. 21,481…",Tue Mar 12 15:03:39 +0000 2019,1105484504393834501,Vetapalem,Raghav96a
77,"GIS architect, Byte crazy with fluency in C++, Rajput, RTs are not endorsements",460,False,http://pbs.twimg.com/profile_images/663644465584705536/7Io9Gs28_normal.png,False,Charvaka,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @muglikar_: Any person who is an employee of the state cannot use any power to curb a fundamental right. They are enforceable against th…,Tue Mar 12 15:03:39 +0000 2019,1105484502804111360,Sitting on my Butt ,krantikaari_p
78,"Don't be blind supporter,think b4 u support any1.
#Respect4motherland
#Support Modi 4 delivery 
#Hate Congress 4 corruption
#Salute to soldiers",504,False,http://pbs.twimg.com/profile_images/1030070527757570048/EZYTgpKq_normal.jpg,False,Suraj🇮🇳,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @ZeeNewsHindi: महागठबंधन से BJP को नहीं होगा घाटा, मोदी फिर बनेंगे PM: ज्योतिषाचार्य का दावा

https://t.co/Nvb5EuGfmH",Tue Mar 12 15:03:38 +0000 2019,1105484502187401216,bhopal,suraj_Hindustan
79,"ManMohan Singh UPA2004 to 2014 corruptions enquiry pending and looters on bails?
Fast trails ans hearing before elections it's rights of people to know Cong cor",71,False,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,False,#SC enquiry congress gotala# #,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","@AcharyaPramodk Pappu aur unki Papou congressi?
Andhra fhuske marneke mathlabh congressi piddi ye samjatha!
Modi ne… https://t.co/NZHMzCPPyP",Tue Mar 12 15:03:38 +0000 2019,1105484501860311047,"Maharashtra, India",Anand210599
80,"*Hum Yaha ke Robinhood hain* Salman Khan & Leo Messi Fanboy • Fitness above all💪 • Piano🎹
I write for the love of chai. Click👉 #ChaiWidLove •
2 A/c suspended",461,False,http://pbs.twimg.com/profile_images/1089490722724560896/GK0pEDSQ_normal.jpg,False,Robinhood,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @TrueIndology: 1) This item wanted to ""expose me"". He already stands naked in the first tweet of his thread.

Fake claim 1: ""Sherwan is…",Tue Mar 12 15:03:38 +0000 2019,1105484501482790912,,Ragy_95
81,it's all about logic!!!! I follow the footsteps of Sandy Boy. Kindly follow Sandy Boy @ssingapuri,1207,False,http://pbs.twimg.com/profile_images/1010500823317712896/F5Br3G3S_normal.jpg,False,Sunshine Boy 🇮🇳,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @LaliGanguli: India defies Asia slump as manufacturing hits 14-month high - #WhyModiAgain  https://t.co/1ygjBh4ITA,Tue Mar 12 15:03:38 +0000 2019,1105484500832739328,"Mumbai, India",singpuri
82,Indian. Muslim. Almost Socialist. Daddy's girl for life. History. Travel. Politics. Food.,451,False,http://pbs.twimg.com/profile_images/879297852798681088/UUmALLTs_normal.jpg,False,Shaaista Shaikh,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","SpiceJet Defends 737 MAX Amid Grounding, Calls It ""Highly Sophisticated"" 

https://t.co/xWuv85Ouyy",Tue Mar 12 15:03:38 +0000 2019,1105484500665028608,Mumbai,breadandcircus_
83,"Between my past, the present & the future common factor is Relationship and Trust",6600,False,http://pbs.twimg.com/profile_images/1044213996184694784/lq5CGJRg_normal.jpg,False,Rutvik Subhedar,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @MyFellowIndians: #WhyModiAgain

I say WHY NOT ?.. if you want

Lynchings
Rapists being supported
Youth to Sell Pakodas
Fear in minoriti…",Tue Mar 12 15:03:38 +0000 2019,1105484499935215616,,RutvikSubhedar
84,Indian,76,False,http://pbs.twimg.com/profile_images/1062600813229555712/q6JqINl5_normal.jpg,False,Blood Brain Beer,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @BBCHindi: लोकसभा चुनाव 2019: पश्चिम बंगाल में बीजेपी के लिए कितनी संभावना https://t.co/3AKlU0dVfQ,Tue Mar 12 15:03:38 +0000 2019,1105484499423514625,India,BloodBrainBeer1
85,"Dogra from Jammu, British Hindu, love travelling, keen interest in current affairs",556,False,http://pbs.twimg.com/profile_images/1086547915294887936/9t5oOS9V_normal.jpg,False,RAJ DOGRA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @sgurumurthy: Modi's Make in India just saved Rs 1 lakh crore in defence sector. Here's how - Mail Today News https://t.co/dmhimreNIU,Tue Mar 12 15:03:38 +0000 2019,1105484498639179776,,uk_rajeev
86,,155,False,http://pbs.twimg.com/profile_images/1100505380344475650/p7VP9jCj_normal.jpg,False,Umar Farooq,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @BhavikaKapoor5: After Independence from smallest needle to Mangalyaan rocket everything in India has been built by @INCIndia and BJP al…,Tue Mar 12 15:03:37 +0000 2019,1105484498345570304,,UmarFar06316589
87,Student is the power of INDIA . support Narendra Modi because modi is best comparision other Politician In India.,121,False,http://pbs.twimg.com/profile_images/1024615574930841601/DurCgnLk_normal.jpg,False,Shivamraj,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Republic_Bharat: #JiVersusJi | राहुल गांधी पर BJP का प्रहार, 'शहीदों का अपमान और आतंकियों का सम्मान.. यही है कांग्रेस की पहचान' https:/…",Tue Mar 12 15:03:37 +0000 2019,1105484498072887296,"Prayagraj,Uttar Pradesh, India",Shivamr66978825
88,Intellectual. feminist. secular. Activist. Liberal. humorist. satirist. suffering from dementia. None of these.,484,False,http://pbs.twimg.com/profile_images/641941659349970944/Oxb-iQRz_normal.jpg,False,Satan,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @LawrenceSellin: Pakistan PM Imran Khan has threatened to hit India with “aggressive” action, hinting at the full weight of its nuclear…",Tue Mar 12 15:03:37 +0000 2019,1105484497519144960,New Delhi ,Scentofawoman10
89,"Devote of Nehru family, Eminent Distortionist, Raving Marxist, Author of Hindus are the root cause of all evil",1085,False,http://pbs.twimg.com/profile_images/680613973465645056/cjoM57_7_normal.jpg,False,Office of RG ( ರಾವಣನ ಕಚೇರಿ ),"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @Chellaney: India's drive for listing Masood Azhar as a terrorist at tomorrow's Security Council 1267 Committee meeting betrays an overe…,Tue Mar 12 15:03:37 +0000 2019,1105484496735006720,Lankapura,Ravan_Guha
90,99 करोड़ उपेक्षित  मगर सम्मानित भारतीय नागरिको के लिए सोच,11,False,http://pbs.twimg.com/profile_images/3356555395/e35c3851ff6e718fbabe8a9a98f8afa6_normal.jpeg,False,Pradyumna Singh,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @abpnewstv: The new style craze among young men is not from a film hero but from the real-life hero Wing Commander Abhinandan. Many men…,Tue Mar 12 15:03:37 +0000 2019,1105484495363301376,,pradyumna99
91,Washed up glide player,39,False,http://pbs.twimg.com/profile_images/1087030077840334849/L_JNJ81A_normal.jpg,False,Da Wazza Beast,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @subgap: TSERIES IS PAYING PEOPLE TO PROMO THEM ON TWITTER. TON OF TWEETS FROM VERIFIED ACCOUNTS SAYING SOME VARIATION OF :

""Pewdiepie…",Tue Mar 12 15:03:37 +0000 2019,1105484495162171393,James ur fat,DaWazzaBeast
92,The official twitter page for Domino's Pizza India,162532,False,http://pbs.twimg.com/profile_images/1074660192883621888/XRjWNq8A_normal.jpg,True,Domino's Pizza India,"<a href=""https://www.onedirect.in/"" rel=""nofollow"">OneDirect Suite</a>",@pankajlalwani_ ^_^,Tue Mar 12 15:03:36 +0000 2019,1105484492578336768,India,dominos_india
93,मराठा,187,False,http://pbs.twimg.com/profile_images/1030369574426824704/p72IJDPs_normal.jpg,False,Abhishek Patil,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @abpmajhatv: मोदींनी मोठ्या उद्योजकांची कर्ज माफ केली, शेतकरी आणि छोट्या व्यापाऱ्यांना देशोधडीला लावलं : राहुल गांधी
#RahulGandhi #Priya…",Tue Mar 12 15:03:36 +0000 2019,1105484492389543936,,iAbhishekPatil
94,"Adventurous, foodie couple who love to dine out, drink wine 🍷and travel. ✈
📷 Travel & food bloggers
https://t.co/t7FK4XqWZ4",496,False,http://pbs.twimg.com/profile_images/875584336828833795/5gYWHZ8j_normal.jpg,False,Vagabond Stories,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",Things To Do In Jaipur – Top Experiences In The Pink City https://t.co/KB2wEsW7xz https://t.co/0ykz3axLbV,Tue Mar 12 15:03:36 +0000 2019,1105484491886223360,"New Delhi, India",VagabondStories
95,"India Tides is an Indian News Portal live since 2017 offering genuine live news, technology, lifestyle, entertainment, food and recipes, Health and Fitness,",95,False,http://pbs.twimg.com/profile_images/939385008212471809/-tkRdrv9_normal.jpg,False,India Tides,"<a href=""https://www.indiatides.com/"" rel=""nofollow"">Indiatides</a>",Anna University revaluation UG and PG results declared at https://t.co/fgXxEVkCFA | Website not responding - Indiat… https://t.co/pd5YkKxUWE,Tue Mar 12 15:03:36 +0000 2019,1105484491806527488,"Chennai, India",india_tides
96,A student,0,False,http://pbs.twimg.com/profile_images/867268629573849089/RqbBXBNn_normal.jpg,False,Anish Gupta,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@arunjaitley This is such a disgrace. 
Selfish people like Mr. Rahul Gandhi do anything for their political profit… https://t.co/qHnuFA2ALU",Tue Mar 12 15:03:36 +0000 2019,1105484491793952769,,AnishGupta16892
97,,174,False,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,False,Pradeep Joshi,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @dhruv_rathee: Currently Trending Videos on Youtube India 🇮🇳 

#4 - Kunal Kamra
#22 - Lallantop 
#29 - Ravish Kumar
#33 - Varun Grover…",Tue Mar 12 15:03:36 +0000 2019,1105484491647303681,"मुंबई, भारत",Pradeep4779
98,CEng.(Institution of Engineers India); PV Systems Expert; Python enthusiast,16,False,http://pbs.twimg.com/profile_images/829295726240866305/PrPoDIpx_normal.jpg,False,Mrinal Roy,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@tim_cook why do hr agents keep high-flying degrees as pre-requisites? Either @tim_cook or they must be wrong.
Indi… https://t.co/sBUl1m4bpt",Tue Mar 12 15:03:35 +0000 2019,1105484489961005057,,mrinalroy
99,A proud Indian. National interest supreme.,339,False,http://pbs.twimg.com/profile_images/922737888252411904/HaRJnVMD_normal.jpg,False,Ashwani Chowdhry,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @AskAnshul: Intelligence agencies have raised concerns over the danger posed by the spread of Wahhabism or Salafism in India, especially…",Tue Mar 12 15:03:35 +0000 2019,1105484489780793345,"Lucknow, India",AshwaniChowdhry
